Problem:    formulacao
                                   1                           1 
    74 conflict[6,19]
                                   1                           1 
    75 conflict[6,22]
                                   1                           1 
    76 conflict[6,29]
                                   1                           1 
    77 conflict[6,35]
                                   1                           1 
    78 conflict[6,38]
                                   1                           1 
    79 conflict[6,45]
                                   1                           1 
    80 conflict[6,47]
                                   1                           1 
    81 conflict[6,51]
                                   1                           1 
    82 conflict[6,67]
                                   1                           1 
    83 conflict[6,89]
                                   1                           1 
    84 conflict[6,91]
                                   1                           1 
    85 conflict[6,94]
                                   1                           1 
    86 conflict[6,99]
                                   1                           1 
    87 conflict[6,113]
                                   1                           1 
    88 conflict[6,117]
                                   1                           1 
    89 conflict[7,11]
                                   1                           1 
    90 conflict[7,17]
                                   1                           1 
    91 conflict[7,31]
                                   1                           1 
    92 conflict[7,57]
                                   1                           1 
    93 conflict[7,70]
                                   1                           1 
    94 conflict[7,81]
                                   1                           1 
    95 conflict[7,83]
                                   1                           1 
    96 conflict[7,91]
                                   1                           1 
    97 conflict[7,99]
                                   1                           1 
    98 conflict[7,107]
                                   1                           1 
    99 conflict[8,14]
                                   0                           1 
   100 conflict[8,15]
                                   0                           1 
   101 conflict[8,27]
                                   0                           1 
   102 conflict[8,28]
                                   0                           1 
   103 conflict[8,29]
                                   0                           1 
   104 conflict[8,36]
                                   0                           1 
   105 conflict[8,40]
                                   0                           1 
   106 conflict[8,42]
                                   0                           1 
   107 conflict[8,56]
                                   0                           1 
   108 conflict[8,58]
                                   0                           1 
   109 conflict[8,77]
                                   0                           1 
   110 conflict[8,95]
                                   1                           1 
   111 conflict[8,99]
                                   0                           1 
   112 conflict[9,25]
                                   1                           1 
   113 conflict[9,28]
                                   1                           1 
   114 conflict[9,32]
                                   1                           1 
   115 conflict[9,65]
                                   1                           1 
   116 conflict[9,70]
                                   1                           1 
   117 conflict[9,76]
                                   1                           1 
   118 conflict[9,82]
                                   1                           1 
   119 conflict[9,83]
                                   1                           1 
   120 conflict[9,102]
                                   1                           1 
   121 conflict[9,105]
                                   1                           1 
   122 conflict[10,31]
                                   0                           1 
   123 conflict[10,66]
                                   0                           1 
   124 conflict[10,73]
                                   0                           1 
   125 conflict[10,74]
                                   0                           1 
   126 conflict[10,75]
                                   0                           1 
   127 conflict[10,93]
                                   0                           1 
   128 conflict[10,105]
                                   0                           1 
   129 conflict[10,116]
                                   0                           1 
   130 conflict[11,24]
                                   0                           1 
   131 conflict[11,32]
                                   0                           1 
   132 conflict[11,37]
                                   0                           1 
   133 conflict[11,41]
                                   1                           1 
   134 conflict[11,47]
                                   0                           1 
   135 conflict[11,48]
                                   1                           1 
   136 conflict[11,52]
                                   0                           1 
   137 conflict[11,63]
                                   0                           1 
   138 conflict[11,71]
                                   0                           1 
   139 conflict[11,85]
                                   0                           1 
   140 conflict[12,13]
                                   0                           1 
   141 conflict[12,18]
                                   0                           1 
   142 conflict[12,29]
                                   0                           1 
   143 conflict[12,48]
                                   1                           1 
   144 conflict[12,56]
                                   0                           1 
   145 conflict[12,74]
                                   0                           1 
   146 conflict[12,84]
                                   0                           1 
   147 conflict[12,92]
                                   0                           1 
   148 conflict[12,95]
                                   1                           1 
   149 conflict[12,102]
                                   0                           1 
   150 conflict[12,106]
                                   0                           1 
   151 conflict[12,110]
                                   0                           1 
   152 conflict[13,15]
                                   0                           1 
   153 conflict[13,18]
                                   0                           1 
   154 conflict[13,21]
                                   0                           1 
   155 conflict[13,30]
                                   0                           1 
   156 conflict[13,31]
                                   0                           1 
   157 conflict[13,50]
                                   0                           1 
   158 conflict[13,79]
                                   0                           1 
   159 conflict[13,81]
                                   0                           1 
   160 conflict[13,83]
                                   0                           1 
   161 conflict[13,86]
                                   0                           1 
   162 conflict[13,95]
                                   1                           1 
   163 conflict[13,102]
                                   0                           1 
   164 conflict[13,109]
                                   0                           1 
   165 conflict[14,17]
                                   0                           1 
   166 conflict[14,23]
                                   1                           1 
   167 conflict[14,29]
                                   0                           1 
   168 conflict[14,35]
                                   0                           1 
   169 conflict[14,40]
                                   0                           1 
   170 conflict[14,45]
                                   0                           1 
   171 conflict[14,62]
                                   0                           1 
   172 conflict[14,67]
                                   0                           1 
   173 conflict[14,70]
                                   0                           1 
   174 conflict[14,109]
                                   0                           1 
   175 conflict[14,112]
                                   1                           1 
   176 conflict[14,119]
                                   0                           1 
   177 conflict[15,17]
                                   0                           1 
   178 conflict[15,30]
                                   0                           1 
   179 conflict[15,37]
                                   0                           1 
   180 conflict[15,52]
                                   0                           1 
   181 conflict[15,86]
                                   0                           1 
   182 conflict[15,88]
                                   1                           1 
   183 conflict[15,93]
                                   0                           1 
   184 conflict[15,98]
                                   0                           1 
   185 conflict[15,99]
                                   0                           1 
   186 conflict[15,109]
                                   0                           1 
   187 conflict[15,116]
                                   0                           1 
   188 conflict[16,23]
                                   1                           1 
   189 conflict[16,33]
                                   0                           1 
   190 conflict[16,39]
                                   0                           1 
   191 conflict[16,40]
                                   0                           1 
   192 conflict[16,69]
                                   0                           1 
   193 conflict[16,81]
                                   0                           1 
   194 conflict[16,82]
                                   0                           1 
   195 conflict[16,84]
                                   0                           1 
   196 conflict[16,86]
                                   0                           1 
   197 conflict[16,96]
                                   1                           1 
   198 conflict[16,115]
                                   0                           1 
   199 conflict[17,48]
                                   1                           1 
   200 conflict[17,67]
                                   0                           1 
   201 conflict[17,68]
                                   0                           1 
   202 conflict[17,69]
                                   0                           1 
   203 conflict[17,92]
                                   0                           1 
   204 conflict[17,119]
                                   0                           1 
   205 conflict[18,38]
                                   0                           1 
   206 conflict[18,44]
                                   0                           1 
   207 conflict[18,47]
                                   0                           1 
   208 conflict[18,52]
                                   0                           1 
   209 conflict[18,53]
                                   0                           1 
   210 conflict[18,57]
                                   0                           1 
   211 conflict[18,60]
                                   1                           1 
   212 conflict[18,64]
                                   0                           1 
   213 conflict[18,65]
                                   0                           1 
   214 conflict[18,104]
                                   1                           1 
   215 conflict[18,108]
                                   0                           1 
   216 conflict[18,109]
                                   0                           1 
   217 conflict[19,29]
                                   0                           1 
   218 conflict[19,32]
                                   0                           1 
   219 conflict[19,37]
                                   0                           1 
   220 conflict[19,42]
                                   0                           1 
   221 conflict[19,50]
                                   0                           1 
   222 conflict[19,54]
                                   0                           1 
   223 conflict[19,58]
                                   0                           1 
   224 conflict[19,64]
                                   0                           1 
   225 conflict[19,97]
                                   0                           1 
   226 conflict[19,100]
                                   1                           1 
   227 conflict[19,101]
                                   0                           1 
   228 conflict[19,102]
                                   0                           1 
   229 conflict[20,23]
                                   1                           1 
   230 conflict[20,45]
                                   0                           1 
   231 conflict[20,58]
                                   0                           1 
   232 conflict[20,63]
                                   0                           1 
   233 conflict[20,69]
                                   0                           1 
   234 conflict[20,73]
                                   0                           1 
   235 conflict[20,95]
                                   1                           1 
   236 conflict[21,37]
                                   0                           1 
   237 conflict[21,76]
                                   0                           1 
   238 conflict[21,82]
                                   0                           1 
   239 conflict[21,100]
                                   1                           1 
   240 conflict[21,110]
                                   0                           1 
   241 conflict[22,29]
                                   0                           1 
   242 conflict[22,42]
                                   0                           1 
   243 conflict[22,73]
                                   0                           1 
   244 conflict[22,90]
                                   0                           1 
   245 conflict[22,94]
                                   0                           1 
   246 conflict[22,108]
                                   0                           1 
   247 conflict[22,115]
                                   0                           1 
   248 conflict[23,33]
                                   1                           1 
   249 conflict[23,36]
                                   1                           1 
   250 conflict[23,39]
                                   1                           1 
   251 conflict[23,50]
                                   1                           1 
   252 conflict[23,55]
                                   1                           1 
   253 conflict[23,56]
                                   1                           1 
   254 conflict[23,58]
                                   1                           1 
   255 conflict[23,64]
                                   1                           1 
   256 conflict[23,75]
                                   1                           1 
   257 conflict[23,79]
                                   1                           1 
   258 conflict[23,87]
                                   1                           1 
   259 conflict[23,117]
                                   1                           1 
   260 conflict[24,25]
                                   0                           1 
   261 conflict[24,28]
                                   0                           1 
   262 conflict[24,29]
                                   0                           1 
   263 conflict[24,30]
                                   0                           1 
   264 conflict[24,31]
                                   0                           1 
   265 conflict[24,32]
                                   0                           1 
   266 conflict[24,40]
                                   0                           1 
   267 conflict[24,41]
                                   1                           1 
   268 conflict[24,46]
                                   0                           1 
   269 conflict[24,54]
                                   0                           1 
   270 conflict[24,58]
                                   0                           1 
   271 conflict[24,86]
                                   0                           1 
   272 conflict[24,88]
                                   1                           1 
   273 conflict[25,29]
                                   0                           1 
   274 conflict[25,32]
                                   0                           1 
   275 conflict[25,39]
                                   0                           1 
   276 conflict[25,70]
                                   0                           1 
   277 conflict[25,76]
                                   0                           1 
   278 conflict[25,80]
                                   0                           1 
   279 conflict[25,95]
                                   1                           1 
   280 conflict[25,97]
                                   0                           1 
   281 conflict[25,100]
                                   1                           1 
   282 conflict[25,106]
                                   0                           1 
   283 conflict[26,33]
                                   0                           1 
   284 conflict[26,57]
                                   0                           1 
   285 conflict[26,62]
                                   0                           1 
   286 conflict[26,72]
                                   0                           1 
   287 conflict[26,75]
                                   0                           1 
   288 conflict[26,103]
                                   0                           1 
   289 conflict[26,107]
                                   0                           1 
   290 conflict[26,109]
                                   0                           1 
   291 conflict[26,116]
                                   0                           1 
   292 conflict[26,117]
                                   0                           1 
   293 conflict[27,29]
                                   0                           1 
   294 conflict[27,32]
                                   0                           1 
   295 conflict[27,59]
                                   0                           1 
   296 conflict[27,61]
                                   1                           1 
   297 conflict[27,69]
                                   0                           1 
   298 conflict[27,85]
                                   0                           1 
   299 conflict[28,30]
                                   0                           1 
   300 conflict[28,31]
                                   0                           1 
   301 conflict[28,42]
                                   0                           1 
   302 conflict[28,48]
                                   1                           1 
   303 conflict[28,69]
                                   0                           1 
   304 conflict[28,71]
                                   0                           1 
   305 conflict[28,72]
                                   0                           1 
   306 conflict[28,94]
                                   0                           1 
   307 conflict[28,95]
                                   1                           1 
   308 conflict[28,96]
                                   1                           1 
   309 conflict[28,97]
                                   0                           1 
   310 conflict[28,100]
                                   1                           1 
   311 conflict[28,109]
                                   0                           1 
   312 conflict[28,112]
                                   1                           1 
   313 conflict[29,39]
                                   0                           1 
   314 conflict[29,46]
                                   0                           1 
   315 conflict[29,49]
                                   0                           1 
   316 conflict[29,52]
                                   0                           1 
   317 conflict[29,88]
                                   1                           1 
   318 conflict[29,93]
                                   0                           1 
   319 conflict[29,102]
                                   0                           1 
   320 conflict[29,110]
                                   0                           1 
   321 conflict[29,114]
                                   0                           1 
   322 conflict[29,117]
                                   0                           1 
   323 conflict[30,81]
                                   0                           1 
   324 conflict[30,107]
                                   0                           1 
   325 conflict[30,116]
                                   0                           1 
   326 conflict[30,117]
                                   0                           1 
   327 conflict[31,45]
                                   0                           1 
   328 conflict[31,68]
                                   0                           1 
   329 conflict[31,80]
                                   0                           1 
   330 conflict[31,87]
                                   0                           1 
   331 conflict[31,103]
                                   0                           1 
   332 conflict[31,114]
                                   0                           1 
   333 conflict[31,118]
                                   1                           1 
   334 conflict[32,43]
                                   0                           1 
   335 conflict[32,51]
                                   0                           1 
   336 conflict[32,75]
                                   0                           1 
   337 conflict[32,77]
                                   0                           1 
   338 conflict[32,85]
                                   0                           1 
   339 conflict[32,106]
                                   0                           1 
   340 conflict[32,108]
                                   0                           1 
   341 conflict[33,42]
                                   0                           1 
   342 conflict[33,44]
                                   0                           1 
   343 conflict[33,51]
                                   0                           1 
   344 conflict[33,63]
                                   0                           1 
   345 conflict[33,76]
                                   0                           1 
   346 conflict[33,80]
                                   0                           1 
   347 conflict[33,107]
                                   0                           1 
   348 conflict[33,116]
                                   0                           1 
   349 conflict[34,108]
                                   0                           1 
   350 conflict[35,38]
                                   0                           1 
   351 conflict[35,40]
                                   0                           1 
   352 conflict[35,64]
                                   0                           1 
   353 conflict[35,66]
                                   0                           1 
   354 conflict[35,69]
                                   0                           1 
   355 conflict[35,71]
                                   0                           1 
   356 conflict[35,83]
                                   0                           1 
   357 conflict[35,91]
                                   0                           1 
   358 conflict[35,107]
                                   0                           1 
   359 conflict[35,108]
                                   0                           1 
   360 conflict[36,48]
                                   1                           1 
   361 conflict[36,51]
                                   0                           1 
   362 conflict[36,96]
                                   1                           1 
   363 conflict[36,100]
                                   1                           1 
   364 conflict[36,103]
                                   0                           1 
   365 conflict[36,106]
                                   0                           1 
   366 conflict[36,109]
                                   0                           1 
   367 conflict[36,110]
                                   0                           1 
   368 conflict[36,118]
                                   1                           1 
   369 conflict[37,39]
                                   0                           1 
   370 conflict[37,47]
                                   0                           1 
   371 conflict[37,61]
                                   1                           1 
   372 conflict[37,72]
                                   0                           1 
   373 conflict[37,77]
                                   0                           1 
   374 conflict[37,81]
                                   0                           1 
   375 conflict[37,85]
                                   0                           1 
   376 conflict[37,86]
                                   0                           1 
   377 conflict[37,111]
                                   0                           1 
   378 conflict[37,118]
                                   1                           1 
   379 conflict[38,42]
                                   0                           1 
   380 conflict[38,57]
                                   0                           1 
   381 conflict[38,62]
                                   0                           1 
   382 conflict[38,70]
                                   0                           1 
   383 conflict[38,71]
                                   0                           1 
   384 conflict[38,73]
                                   0                           1 
   385 conflict[38,81]
                                   0                           1 
   386 conflict[38,89]
                                   0                           1 
   387 conflict[38,94]
                                   0                           1 
   388 conflict[38,97]
                                   0                           1 
   389 conflict[38,114]
                                   0                           1 
   390 conflict[39,52]
                                   0                           1 
   391 conflict[39,53]
                                   0                           1 
   392 conflict[39,61]
                                   1                           1 
   393 conflict[39,64]
                                   0                           1 
   394 conflict[39,74]
                                   0                           1 
   395 conflict[39,77]
                                   0                           1 
   396 conflict[39,79]
                                   0                           1 
   397 conflict[39,81]
                                   0                           1 
   398 conflict[39,83]
                                   0                           1 
   399 conflict[39,87]
                                   0                           1 
   400 conflict[39,92]
                                   0                           1 
   401 conflict[39,106]
                                   0                           1 
   402 conflict[40,41]
                                   1                           1 
   403 conflict[40,43]
                                   0                           1 
   404 conflict[40,53]
                                   0                           1 
   405 conflict[40,63]
                                   0                           1 
   406 conflict[40,76]
                                   0                           1 
   407 conflict[40,118]
                                   1                           1 
   408 conflict[41,45]
                                   1                           1 
   409 conflict[41,50]
                                   1                           1 
   410 conflict[41,57]
                                   1                           1 
   411 conflict[41,65]
                                   1                           1 
   412 conflict[41,77]
                                   1                           1 
   413 conflict[41,91]
                                   1                           1 
   414 conflict[41,94]
                                   1                           1 
   415 conflict[42,68]
                                   0                           1 
   416 conflict[42,76]
                                   0                           1 
   417 conflict[42,84]
                                   0                           1 
   418 conflict[42,102]
                                   0                           1 
   419 conflict[42,103]
                                   0                           1 
   420 conflict[42,115]
                                   0                           1 
   421 conflict[43,54]
                                   0                           1 
   422 conflict[43,62]
                                   0                           1 
   423 conflict[43,75]
                                   0                           1 
   424 conflict[43,80]
                                   0                           1 
   425 conflict[43,87]
                                   0                           1 
   426 conflict[43,89]
                                   0                           1 
   427 conflict[43,92]
                                   0                           1 
   428 conflict[43,100]
                                   1                           1 
   429 conflict[43,113]
                                   0                           1 
   430 conflict[43,114]
                                   0                           1 
   431 conflict[43,119]
                                   0                           1 
   432 conflict[44,54]
                                   0                           1 
   433 conflict[44,62]
                                   0                           1 
   434 conflict[44,64]
                                   0                           1 
   435 conflict[44,76]
                                   0                           1 
   436 conflict[44,116]
                                   0                           1 
   437 conflict[44,117]
                                   0                           1 
   438 conflict[45,66]
                                   0                           1 
   439 conflict[45,77]
                                   0                           1 
   440 conflict[45,96]
                                   1                           1 
   441 conflict[45,101]
                                   0                           1 
   442 conflict[45,113]
                                   0                           1 
   443 conflict[46,49]
                                   0                           1 
   444 conflict[46,55]
                                   0                           1 
   445 conflict[46,57]
                                   0                           1 
   446 conflict[46,74]
                                   0                           1 
   447 conflict[46,75]
                                   0                           1 
   448 conflict[46,89]
                                   0                           1 
   449 conflict[46,95]
                                   1                           1 
   450 conflict[46,101]
                                   0                           1 
   451 conflict[47,68]
                                   0                           1 
   452 conflict[47,94]
                                   0                           1 
   453 conflict[47,98]
                                   0                           1 
   454 conflict[47,104]
                                   1                           1 
   455 conflict[47,111]
                                   0                           1 
   456 conflict[47,112]
                                   1                           1 
   457 conflict[47,115]
                                   0                           1 
   458 conflict[47,119]
                                   0                           1 
   459 conflict[48,49]
                                   1                           1 
   460 conflict[48,69]
                                   1                           1 
   461 conflict[48,75]
                                   1                           1 
   462 conflict[48,92]
                                   1                           1 
   463 conflict[48,99]
                                   1                           1 
   464 conflict[48,101]
                                   1                           1 
   465 conflict[48,105]
                                   1                           1 
   466 conflict[48,113]
                                   1                           1 
   467 conflict[49,54]
                                   0                           1 
   468 conflict[49,59]
                                   0                           1 
   469 conflict[49,60]
                                   1                           1 
   470 conflict[49,66]
                                   0                           1 
   471 conflict[49,69]
                                   0                           1 
   472 conflict[49,70]
                                   0                           1 
   473 conflict[49,81]
                                   0                           1 
   474 conflict[49,84]
                                   0                           1 
   475 conflict[49,87]
                                   0                           1 
   476 conflict[49,89]
                                   0                           1 
   477 conflict[49,93]
                                   0                           1 
   478 conflict[49,117]
                                   0                           1 
   479 conflict[50,68]
                                   0                           1 
   480 conflict[50,77]
                                   0                           1 
   481 conflict[50,88]
                                   1                           1 
   482 conflict[50,98]
                                   0                           1 
   483 conflict[50,116]
                                   0                           1 
   484 conflict[50,119]
                                   0                           1 
   485 conflict[51,55]
                                   0                           1 
   486 conflict[51,64]
                                   0                           1 
   487 conflict[51,67]
                                   0                           1 
   488 conflict[51,92]
                                   0                           1 
   489 conflict[52,56]
                                   0                           1 
   490 conflict[52,78]
                                   0                           1 
   491 conflict[52,79]
                                   0                           1 
   492 conflict[52,81]
                                   0                           1 
   493 conflict[52,91]
                                   0                           1 
   494 conflict[52,95]
                                   1                           1 
   495 conflict[52,113]
                                   0                           1 
   496 conflict[52,114]
                                   0                           1 
   497 conflict[53,55]
                                   0                           1 
   498 conflict[53,76]
                                   0                           1 
   499 conflict[53,83]
                                   0                           1 
   500 conflict[53,90]
                                   0                           1 
   501 conflict[53,95]
                                   1                           1 
   502 conflict[53,106]
                                   0                           1 
   503 conflict[54,55]
                                   0                           1 
   504 conflict[54,56]
                                   0                           1 
   505 conflict[54,63]
                                   0                           1 
   506 conflict[54,77]
                                   0                           1 
   507 conflict[54,92]
                                   0                           1 
   508 conflict[54,97]
                                   0                           1 
   509 conflict[54,115]
                                   0                           1 
   510 conflict[55,65]
                                   0                           1 
   511 conflict[55,68]
                                   0                           1 
   512 conflict[55,71]
                                   0                           1 
   513 conflict[55,72]
                                   0                           1 
   514 conflict[55,81]
                                   0                           1 
   515 conflict[55,90]
                                   0                           1 
   516 conflict[55,112]
                                   1                           1 
   517 conflict[55,118]
                                   1                           1 
   518 conflict[56,59]
                                   0                           1 
   519 conflict[56,70]
                                   0                           1 
   520 conflict[56,79]
                                   0                           1 
   521 conflict[57,71]
                                   0                           1 
   522 conflict[57,75]
                                   0                           1 
   523 conflict[57,93]
                                   0                           1 
   524 conflict[57,98]
                                   0                           1 
   525 conflict[57,109]
                                   0                           1 
   526 conflict[57,113]
                                   0                           1 
   527 conflict[57,115]
                                   0                           1 
   528 conflict[58,60]
                                   1                           1 
   529 conflict[58,75]
                                   0                           1 
   530 conflict[58,83]
                                   0                           1 
   531 conflict[58,100]
                                   1                           1 
   532 conflict[58,113]
                                   0                           1 
   533 conflict[59,77]
                                   0                           1 
   534 conflict[59,79]
                                   0                           1 
   535 conflict[59,80]
                                   0                           1 
   536 conflict[59,83]
                                   0                           1 
   537 conflict[59,85]
                                   0                           1 
   538 conflict[59,88]
                                   1                           1 
   539 conflict[59,89]
                                   0                           1 
   540 conflict[59,91]
                                   0                           1 
   541 conflict[59,92]
                                   0                           1 
   542 conflict[59,101]
                                   0                           1 
   543 conflict[59,107]
                                   0                           1 
   544 conflict[59,108]
                                   0                           1 
   545 conflict[59,110]
                                   0                           1 
   546 conflict[60,62]
                                   1                           1 
   547 conflict[60,81]
                                   1                           1 
   548 conflict[60,82]
                                   1                           1 
   549 conflict[60,85]
                                   1                           1 
   550 conflict[60,101]
                                   1                           1 
   551 conflict[60,113]
                                   1                           1 
   552 conflict[61,65]
                                   1                           1 
   553 conflict[61,77]
                                   1                           1 
   554 conflict[61,79]
                                   1                           1 
   555 conflict[61,101]
                                   1                           1 
   556 conflict[61,107]
                                   1                           1 
   557 conflict[61,111]
                                   1                           1 
   558 conflict[61,115]
                                   1                           1 
   559 conflict[61,116]
                                   1                           1 
   560 conflict[62,73]
                                   0                           1 
   561 conflict[62,85]
                                   0                           1 
   562 conflict[63,72]
                                   0                           1 
   563 conflict[63,78]
                                   0                           1 
   564 conflict[63,81]
                                   0                           1 
   565 conflict[63,90]
                                   0                           1 
   566 conflict[63,100]
                                   1                           1 
   567 conflict[63,109]
                                   0                           1 
   568 conflict[63,119]
                                   0                           1 
   569 conflict[64,76]
                                   0                           1 
   570 conflict[64,82]
                                   0                           1 
   571 conflict[64,94]
                                   0                           1 
   572 conflict[64,98]
                                   0                           1 
   573 conflict[64,99]
                                   0                           1 
   574 conflict[64,102]
                                   0                           1 
   575 conflict[64,112]
                                   1                           1 
   576 conflict[65,73]
                                   0                           1 
   577 conflict[65,75]
                                   0                           1 
   578 conflict[65,76]
                                   0                           1 
   579 conflict[65,83]
                                   0                           1 
   580 conflict[65,90]
                                   0                           1 
   581 conflict[65,116]
                                   0                           1 
   582 conflict[65,119]
                                   0                           1 
   583 conflict[66,80]
                                   0                           1 
   584 conflict[66,86]
                                   0                           1 
   585 conflict[66,88]
                                   1                           1 
   586 conflict[66,89]
                                   0                           1 
   587 conflict[66,92]
                                   0                           1 
   588 conflict[66,103]
                                   0                           1 
   589 conflict[67,69]
                                   0                           1 
   590 conflict[67,83]
                                   0                           1 
   591 conflict[67,89]
                                   0                           1 
   592 conflict[68,71]
                                   0                           1 
   593 conflict[68,78]
                                   0                           1 
   594 conflict[69,99]
                                   0                           1 
   595 conflict[69,101]
                                   0                           1 
   596 conflict[69,105]
                                   0                           1 
   597 conflict[69,106]
                                   0                           1 
   598 conflict[69,108]
                                   0                           1 
   599 conflict[69,111]
                                   0                           1 
   600 conflict[70,75]
                                   0                           1 
   601 conflict[70,77]
                                   0                           1 
   602 conflict[70,97]
                                   0                           1 
   603 conflict[70,106]
                                   0                           1 
   604 conflict[70,111]
                                   0                           1 
   605 conflict[71,74]
                                   0                           1 
   606 conflict[71,79]
                                   0                           1 
   607 conflict[71,94]
                                   0                           1 
   608 conflict[71,96]
                                   1                           1 
   609 conflict[71,109]
                                   0                           1 
   610 conflict[72,74]
                                   0                           1 
   611 conflict[72,80]
                                   0                           1 
   612 conflict[72,85]
                                   0                           1 
   613 conflict[72,90]
                                   0                           1 
   614 conflict[72,91]
                                   0                           1 
   615 conflict[72,109]
                                   0                           1 
   616 conflict[73,75]
                                   0                           1 
   617 conflict[73,95]
                                   1                           1 
   618 conflict[73,110]
                                   0                           1 
   619 conflict[74,82]
                                   0                           1 
   620 conflict[76,82]
                                   0                           1 
   621 conflict[76,97]
                                   0                           1 
   622 conflict[76,102]
                                   0                           1 
   623 conflict[77,81]
                                   0                           1 
   624 conflict[77,82]
                                   0                           1 
   625 conflict[77,101]
                                   0                           1 
   626 conflict[77,104]
                                   1                           1 
   627 conflict[77,107]
                                   0                           1 
   628 conflict[77,116]
                                   0                           1 
   629 conflict[77,118]
                                   1                           1 
   630 conflict[77,119]
                                   0                           1 
   631 conflict[78,90]
                                   0                           1 
   632 conflict[78,98]
                                   0                           1 
   633 conflict[78,101]
                                   0                           1 
   634 conflict[79,86]
                                   0                           1 
   635 conflict[79,93]
                                   0                           1 
   636 conflict[79,98]
                                   0                           1 
   637 conflict[79,104]
                                   1                           1 
   638 conflict[79,115]
                                   0                           1 
   639 conflict[80,90]
                                   0                           1 
   640 conflict[80,106]
                                   0                           1 
   641 conflict[80,113]
                                   0                           1 
   642 conflict[80,115]
                                   0                           1 
   643 conflict[80,118]
                                   1                           1 
   644 conflict[81,102]
                                   0                           1 
   645 conflict[81,107]
                                   0                           1 
   646 conflict[81,111]
                                   0                           1 
   647 conflict[81,112]
                                   1                           1 
   648 conflict[81,113]
                                   0                           1 
   649 conflict[81,114]
                                   0                           1 
   650 conflict[82,89]
                                   0                           1 
   651 conflict[82,96]
                                   1                           1 
   652 conflict[82,110]
                                   0                           1 
   653 conflict[82,119]
                                   0                           1 
   654 conflict[83,91]
                                   0                           1 
   655 conflict[83,97]
                                   0                           1 
   656 conflict[83,111]
                                   0                           1 
   657 conflict[83,117]
                                   0                           1 
   658 conflict[84,106]
                                   0                           1 
   659 conflict[85,90]
                                   0                           1 
   660 conflict[85,91]
                                   0                           1 
   661 conflict[85,97]
